[33mi = 100000, x = 0.0
[0m[33mi = 84900, x = 6714.740741707385
[0m[33mi = 84899, x = 6715.407408375293
[0m[33mi = 84898, x = 6716.074075043201
[0m[33mi = 84897, x = 6716.74074171111
[0m[33mi = 84896, x = 6717.407408379018
[0m[33mi = 84895, x = 6718.074075046927
[0m[33mi = 84894, x = 6718.740741714835
[0m[33mi = 84893, x = 6719.407408382744
[0m[33mi = 84892, x = 6720.074075050652
[0m[33mi = 84891, x = 6720.74074171856
[0m[33mi = 84890, x = 6721.407408386469
[0m[33mi = 84889, x = 6722.074075054377
[0m[33mi = 84888, x = 6722.740741722286
[0m[33mi = 84887, x = 6723.407408390194
[0m[33mi = 84886, x = 6724.074075058103
[0m[33mi = 84885, x = 6724.740741726011
[0m[33mi = 84884, x = 6725.407408393919
[0m[33mi = 84883, x = 6726.074075061828
[0m[33mi = 84882, x = 6726.740741729736
[0m[33mi = 84881, x = 6727.407408397645
[0m[33mi = 84880, x = 6728.074075065553
[0m[33mi = 84879, x = 6728.740741733462
[0m[33mi = 84878, x = 6729.40740840137
[0m[33mi = 84877, x = 6730.074075069278
[0m[33mi = 84876, x = 6730.740741737187
[0m[33mi = 84875, x = 6731.407408405095
[0m[33mi = 84874, x = 6732.074075073004
[0m[33mi = 84873, x = 6732.740741740912
[0m[33mi = 84872, x = 6733.407408408821
[0m[33mi = 84871, x = 6734.074075076729
[0m[33mi = 84870, x = 6734.740741744637
[0m[33mi = 84869, x = 6735.407408412546
[0m[33mi = 84868, x = 6736.074075080454
[0m[33mi = 84867, x = 6736.740741748363
[0m[33mi = 84866, x = 6737.407408416271
[0m[33mi = 84865, x = 6738.07407508418
[0m[33mi = 84864, x = 6738.740741752088
[0m[33mi = 84863, x = 6739.407408419997
[0m[33mi = 84862, x = 6740.074075087905
[0m[33mi = 84861, x = 6740.740741755813
[0m[33mi = 84860, x = 6741.407408423722
[0m[33mi = 84859, x = 6742.07407509163
[0m[33mi = 84858, x = 6742.740741759539
[0m[33mi = 84857, x = 6743.407408427447
[0m[33mi = 84856, x = 6744.074075095356
[0m[33mi = 84855, x = 6744.740741763264
[0m[33mi = 84854, x = 6745.407408431172
[0m[33mi = 84853, x = 6746.074075099081
[0m[33mi = 84852, x = 6746.740741766989
[0m[33mi = 84851, x = 6747.407408434898
[0m[33mi = 84850, x = 6748.074075102806
[0m[33mi = 84849, x = 6748.740741770715
[0m[33mi = 84848, x = 6749.407408438623
[0m[33mi = 84847, x = 6750.074075106531
[0m[33mi = 84846, x = 6750.74074177444
[0m[33mi = 84845, x = 6751.407408442348
[0m[33mi = 84844, x = 6752.074075110257
[0m[33mi = 84843, x = 6752.740741778165
[0m[33mi = 84842, x = 6753.407408446074
[0m[33mi = 84841, x = 6754.074075113982
[0m[33mi = 84840, x = 6754.74074178189
[0m[33mi = 84839, x = 6755.407408449799
[0m[33mi = 84838, x = 6756.074075117707
[0m[33mi = 84837, x = 6756.740741785616
[0m[33mi = 84836, x = 6757.407408453524
[0m[33mi = 84835, x = 6758.074075121433
[0m[33mi = 84834, x = 6758.740741789341
[0m[33mi = 84833, x = 6759.407408457249
[0m[33mi = 84832, x = 6760.074075125158
[0m[33mi = 84831, x = 6760.740741793066
[0m[33mi = 84830, x = 6761.407408460975
[0m[33mi = 84829, x = 6762.074075128883
[0m[33mi = 84828, x = 6762.740741796792
[0m[33mi = 84827, x = 6763.4074084647
[0m[33mi = 84826, x = 6764.074075132608
[0m[33mi = 84825, x = 6764.740741800517
[0m[33mi = 84824, x = 6765.407408468425
[0m[33mi = 84823, x = 6766.074075136334
[0m[33mi = 84822, x = 6766.740741804242
[0m[33mi = 84821, x = 6767.407408472151
[0m[33mi = 84820, x = 6768.074075140059
[0m[33mi = 84819, x = 6768.740741807967
[0m[33mi = 84818, x = 6769.407408475876
[0m[33mi = 84817, x = 6770.074075143784
[0m[33mi = 84816, x = 6770.740741811693
[0m[33mi = 84815, x = 6771.407408479601
[0m[33mi = 84814, x = 6772.07407514751
[0m[33mi = 84813, x = 6772.740741815418
[0m[33mi = 84812, x = 6773.407408483326
[0m[33mi = 84811, x = 6774.074075151235
[0m[33mi = 84810, x = 6774.740741819143
[0m[33mi = 84809, x = 6775.407408487052
[0m[33mi = 84808, x = 6776.07407515496
[0m[33mi = 84807, x = 6776.740741822869
[0m[33mi = 84806, x = 6777.407408490777
[0m[33mi = 84805, x = 6778.074075158685
[0m[33mi = 84804, x = 6778.740741826594
[0m[33mi = 84803, x = 6779.407408494502
[0m[33mi = 84802, x = 6780.074075162411
[0m[33mi = 84801, x = 6780.740741830319
[0m[33mi = 84800, x = 6781.407408498228
[0m[33mi = 84799, x = 6782.074075166136
[0m[33mi = 84798, x = 6782.740741834044
[0m[33mi = 84797, x = 6783.407408501953
[0m[33mi = 84796, x = 6784.074075169861
[0m[33mi = 84795, x = 6784.74074183777
[0m[33mi = 84794, x = 6785.407408505678
[0m[33mi = 84793, x = 6786.074075173587
[0m[33mi = 84792, x = 6786.740741841495
[0m[33mi = 84791, x = 6787.407408509403
[0m[33mi = 84790, x = 6788.074075177312
[0m[33mi = 84789, x = 6788.74074184522
[0m[33mi = 84788, x = 6789.407408513129
[0m[33mi = 84787, x = 6790.074075181037
[0m[33mi = 84786, x = 6790.740741848946
[0m[33mi = 84785, x = 6791.407408516854
[0m[33mi = 84784, x = 6792.074075184762
[0m[33mi = 84783, x = 6792.740741852671
[0m[33mi = 84782, x = 6793.407408520579
[0m[33mi = 84781, x = 6794.074075188488
[0m[33mi = 84780, x = 6794.740741856396
[0m[33mi = 84779, x = 6795.407408524305
[0m[33mi = 84778, x = 6796.074075192213
[0m[33mi = 84777, x = 6796.740741860121
[0m[33mi = 84776, x = 6797.40740852803
[0m[33mi = 84775, x = 6798.074075195938
[0m[33mi = 84774, x = 6798.740741863847
[0m[33mi = 84773, x = 6799.407408531755
[0m[33mi = 84772, x = 6800.074075199664
[0m[33mi = 84771, x = 6800.740741867572
[0m[33mi = 84770, x = 6801.40740853548
[0m[33mi = 84769, x = 6802.074075203389
[0m[33mi = 84768, x = 6802.740741871297
[0m[33mi = 84767, x = 6803.407408539206
[0m[33mi = 84766, x = 6804.074075207114
[0m[33mi = 84765, x = 6804.740741875023
[0m[33mi = 84764, x = 6805.407408542931
[0m[33mi = 84763, x = 6806.07407521084
[0m[33mi = 84762, x = 6806.740741878748
[0m[33mi = 84761, x = 6807.407408546656
[0m[33mi = 84760, x = 6808.074075214565
[0m[33mi = 84759, x = 6808.740741882473
[0m[33mi = 84758, x = 6809.407408550382
[0m[33mi = 84757, x = 6810.07407521829
[0m[33mi = 84756, x = 6810.740741886199
[0m[33mi = 84755, x = 6811.407408554107
[0m[33mi = 84754, x = 6812.074075222015
[0m[33mi = 84753, x = 6812.740741889924
[0m[33mi = 84752, x = 6813.407408557832
[0m[33mi = 84751, x = 6814.074075225741
[0m[33mi = 84750, x = 6814.740741893649
[0m[33mi = 84749, x = 6815.407408561558
[0m[33mi = 84748, x = 6816.074075229466
[0m[33mi = 84747, x = 6816.740741897374
[0m[33mi = 84746, x = 6817.407408565283
[0m[33mi = 84745, x = 6818.074075233191
[0m[33mi = 84744, x = 6818.7407419011
[0m[33mi = 84743, x = 6819.407408569008
[0m[33mi = 84742, x = 6820.074075236917
[0m[33mi = 84741, x = 6820.740741904825
[0m[33mi = 84740, x = 6821.407408572733
[0m[33mi = 84739, x = 6822.074075240642
[0m[33mi = 84738, x = 6822.74074190855
[0m[33mi = 84737, x = 6823.407408576459
[0m[33mi = 84736, x = 6824.074075244367
[0m[33mi = 84735, x = 6824.740741912276
[0m[33mi = 84734, x = 6825.407408580184
[0m[33mi = 84733, x = 6826.074075248092
[0m[33mi = 84732, x = 6826.740741916001
[0m[33mi = 84731, x = 6827.407408583909
[0m[33mi = 84730, x = 6828.074075251818
[0m[33mi = 84729, x = 6828.740741919726
[0m[33mi = 84728, x = 6829.407408587635
[0m[33mi = 84727, x = 6830.074075255543
[0m[33mi = 84726, x = 6830.740741923451
[0m[33mi = 84725, x = 6831.40740859136
[0m[33mi = 84724, x = 6832.074075259268
[0m[33mi = 84723, x = 6832.740741927177
[0m[33mi = 84722, x = 6833.407408595085
[0m[33mi = 84721, x = 6834.074075262994
[0m[33mi = 84720, x = 6834.740741930902
[0m[33mi = 84719, x = 6835.40740859881
[0m[33mi = 84718, x = 6836.074075266719
[0m[33mi = 84717, x = 6836.740741934627
[0m[33mi = 84716, x = 6837.407408602536
[0m[33mi = 84715, x = 6838.074075270444
[0m[33mi = 84714, x = 6838.740741938353
[0m[33mi = 84713, x = 6839.407408606261
[0m[33mi = 84712, x = 6840.074075274169
[0m[33mi = 84711, x = 6840.740741942078
[0m[33mi = 84710, x = 6841.407408609986
[0m[33mi = 84709, x = 6842.074075277895
[0m[33mi = 84708, x = 6842.740741945803
[0m[33mi = 84707, x = 6843.407408613712
[0m[33mi = 84706, x = 6844.07407528162
[0m[33mi = 84705, x = 6844.740741949528
[0m[33mi = 84704, x = 6845.407408617437
[0m[33mi = 84703, x = 6846.074075285345
[0m[33mi = 84702, x = 6846.740741953254
[0m[33mi = 84701, x = 6847.407408621162
[0m[33mi = 84700, x = 6848.074075289071
[0m[33mi = 84699, x = 6848.740741956979
[0m[33mi = 84698, x = 6849.407408624887
[0m[33mi = 84697, x = 6850.074075292796
[0m[33mi = 84696, x = 6850.740741960704
[0m[33mi = 84695, x = 6851.407408628613
[0m[33mi = 84694, x = 6852.074075296521
[0m[33mi = 84693, x = 6852.74074196443
[0m[33mi = 84692, x = 6853.407408632338
[0m[33mi = 84691, x = 6854.074075300246
[0m[33mi = 84690, x = 6854.740741968155
[0m[33mi = 84689, x = 6855.407408636063
[0m[33mi = 84688, x = 6856.074075303972
[0m[33mi = 84687, x = 6856.74074197188
[0m[33mi = 84686, x = 6857.407408639789
[0m[33mi = 84685, x = 6858.074075307697
[0m[33mi = 84684, x = 6858.740741975605
[0m[33mi = 84683, x = 6859.407408643514
[0m[33mi = 84682, x = 6860.074075311422
[0m[33mi = 84681, x = 6860.740741979331
[0m[33mi = 84680, x = 6861.407408647239
[0m[33mi = 84679, x = 6862.074075315148
[0m[33mi = 84678, x = 6862.740741983056
[0m[33mi = 84677, x = 6863.407408650964
[0m[33mi = 84676, x = 6864.074075318873
[0m[33mi = 84675, x = 6864.740741986781
[0m[33mi = 84674, x = 6865.40740865469
[0m[33mi = 84673, x = 6866.074075322598
[0m[33mi = 84672, x = 6866.740741990507
[0m[33mi = 84671, x = 6867.407408658415
[0m[33mi = 84670, x = 6868.074075326324
[0m[33mi = 84669, x = 6868.740741994232
[0m[33mi = 84668, x = 6869.40740866214
[0m[33mi = 84667, x = 6870.074075330049
[0m[33mi = 84666, x = 6870.740741997957
[0m[33mi = 84665, x = 6871.407408665866
[0m[33mi = 84664, x = 6872.074075333774
[0m[33mi = 84663, x = 6872.740742001683
[0m[33mi = 84662, x = 6873.407408669591
[0m[33mi = 84661, x = 6874.074075337499
[0m[33mi = 84660, x = 6874.740742005408
[0m[33mi = 84659, x = 6875.407408673316
[0m[33mi = 84658, x = 6876.074075341225
[0m[33mi = 84657, x = 6876.740742009133
[0m[33mi = 84656, x = 6877.407408677042
[0m[33mi = 84655, x = 6878.07407534495
[0m[33mi = 84654, x = 6878.740742012858
[0m[33mi = 84653, x = 6879.407408680767
[0m[33mi = 84652, x = 6880.074075348675
[0m[33mi = 84651, x = 6880.740742016584
[0m[33mi = 84650, x = 6881.407408684492
[0m[33mi = 84649, x = 6882.074075352401
[0m[33mi = 84648, x = 6882.740742020309
[0m[33mi = 84647, x = 6883.407408688217
[0m[33mi = 84646, x = 6884.074075356126
[0m[33mi = 84645, x = 6884.740742024034
[0m[33mi = 84644, x = 6885.407408691943
[0m[33mi = 84643, x = 6886.074075359851
[0m[33mi = 84642, x = 6886.74074202776
[0m[33mi = 84641, x = 6887.407408695668
[0m[33mi = 84640, x = 6888.074075363576
[0m[33mi = 84639, x = 6888.740742031485
[0m[33mi = 84638, x = 6889.407408699393
[0m[33mi = 84637, x = 6890.074075367302
[0m[33mi = 84636, x = 6890.74074203521
[0m[33mi = 84635, x = 6891.407408703119
[0m[33mi = 84634, x = 6892.074075371027
[0m[33mi = 84633, x = 6892.740742038935
[0m[33mi = 84632, x = 6893.407408706844
[0m[33mi = 84631, x = 6894.074075374752
[0m[33mi = 84630, x = 6894.740742042661
[0m[33mi = 84629, x = 6895.407408710569
[0m[33mi = 84628, x = 6896.074075378478
[0m[33mi = 84627, x = 6896.740742046386
[0m[33mi = 84626, x = 6897.407408714294
[0m[33mi = 84625, x = 6898.074075382203
[0m[33mi = 84624, x = 6898.740742050111
[0m[33mi = 84623, x = 6899.40740871802
[0m[33mi = 84622, x = 6900.074075385928
[0m[33mi = 84621, x = 6900.740742053837
[0m[33mi = 84620, x = 6901.407408721745
[0m[33mi = 84619, x = 6902.074075389653
[0m[33mi = 84618, x = 6902.740742057562
[0m[33mi = 84617, x = 6903.40740872547
[0m[33mi = 84616, x = 6904.074075393379
[0m[33mi = 84615, x = 6904.740742061287
[0m[33mi = 84614, x = 6905.407408729196
[0m[33mi = 84613, x = 6906.074075397104
[0m[33mi = 84612, x = 6906.740742065012
[0m[33mi = 84611, x = 6907.407408732921
[0m[33mi = 84610, x = 6908.074075400829
[0m[33mi = 84609, x = 6908.740742068738
[0m[33mi = 84608, x = 6909.407408736646
[0m[33mi = 84607, x = 6910.074075404555
[0m[33mi = 84606, x = 6910.740742072463
[0m[33mi = 84605, x = 6911.407408740371
[0m[33mi = 84604, x = 6912.07407540828
[0m[33mi = 84603, x = 6912.740742076188
[0m[33mi = 84602, x = 6913.407408744097
[0m[33mi = 84601, x = 6914.074075412005
[0m[33mi = 84600, x = 6914.740742079914
[0m[33mi = 84599, x = 6915.407408747822
[0m[33mi = 84598, x = 6916.07407541573
[0m[33mi = 84597, x = 6916.740742083639
[0m[33mi = 84596, x = 6917.407408751547
[0m[33mi = 84595, x = 6918.074075419456
[0m[33mi = 84594, x = 6918.740742087364
[0m[33mi = 84593, x = 6919.407408755273
[0m[33mi = 84592, x = 6920.074075423181
[0m[33mi = 84591, x = 6920.740742091089
[0m[33mi = 84590, x = 6921.407408758998
[0m[33mi = 84589, x = 6922.074075426906
[0m[33mi = 84588, x = 6922.740742094815
[0m[33mi = 84587, x = 6923.407408762723
[0m[33mi = 84586, x = 6924.074075430632
[0m[33mi = 84585, x = 6924.74074209854
[0m[33mi = 84584, x = 6925.407408766448
[0m[33mi = 84583, x = 6926.074075434357
[0m[33mi = 84582, x = 6926.740742102265
[0m[33mi = 84581, x = 6927.407408770174
[0m[33mi = 84580, x = 6928.074075438082
[0m[33mi = 84579, x = 6928.740742105991
[0m[33mi = 84578, x = 6929.407408773899
[0m[33mi = 84577, x = 6930.074075441808
[0m[33mi = 84576, x = 6930.740742109716
[0m[33mi = 84575, x = 6931.407408777624
[0m[33mi = 84574, x = 6932.074075445533
[0m[33mi = 84573, x = 6932.740742113441
[0m[33mi = 84572, x = 6933.40740878135
[0m[33mi = 84571, x = 6934.074075449258
[0m[33mi = 84570, x = 6934.740742117167
[0m[33mi = 84569, x = 6935.407408785075
[0m[33mi = 84568, x = 6936.074075452983
[0m[33mi = 84567, x = 6936.740742120892
[0m[33mi = 84566, x = 6937.4074087888
[0m[33mi = 84565, x = 6938.074075456709
[0m[33mi = 84564, x = 6938.740742124617
[0m[33mi = 84563, x = 6939.407408792526
[0m[33mi = 84562, x = 6940.074075460434
[0m[33mi = 84561, x = 6940.740742128342
[0m[33mi = 84560, x = 6941.407408796251
[0m[33mi = 84559, x = 6942.074075464159
[0m[33mi = 84558, x = 6942.740742132068
[0m[33mi = 84557, x = 6943.407408799976
[0m[33mi = 84556, x = 6944.074075467885
[0m[33mi = 84555, x = 6944.740742135793
[0m[33mi = 84554, x = 6945.407408803701
[0m[33mi = 84553, x = 6946.07407547161
[0m[33mi = 84552, x = 6946.740742139518
[0m[33mi = 84551, x = 6947.407408807427
[0m[33mi = 84550, x = 6948.074075475335
[0m[33mi = 84549, x = 6948.740742143244
[0m[33mi = 84548, x = 6949.407408811152
[0m[33mi = 84547, x = 6950.07407547906
[0m[33mi = 84546, x = 6950.740742146969
[0m[33mi = 84545, x = 6951.407408814877
[0m[33mi = 84544, x = 6952.074075482786
[0m[33mi = 84543, x = 6952.740742150694
[0m[33mi = 84542, x = 6953.407408818603
[0m[33mi = 84541, x = 6954.074075486511
[0m[33mi = 84540, x = 6954.740742154419
[0m[33mi = 84539, x = 6955.407408822328
[0m[33mi = 84538, x = 6956.074075490236
[0m[33mi = 84537, x = 6956.740742158145
[0m[33mi = 84536, x = 6957.407408826053
[0m[33mi = 84535, x = 6958.074075493962
[0m[33mi = 84534, x = 6958.74074216187
[0m[33mi = 84533, x = 6959.407408829778
[0m[33mi = 84532, x = 6960.074075497687
[0m[33mi = 84531, x = 6960.740742165595
[0m[33mi = 84530, x = 6961.407408833504
[0m[33mi = 84529, x = 6962.074075501412
[0m[33mi = 84528, x = 6962.740742169321
[0m[33mi = 84527, x = 6963.407408837229
[0m[33mi = 84526, x = 6964.074075505137
[0m[33mi = 84525, x = 6964.740742173046
[0m[33mi = 84524, x = 6965.407408840954
[0m[33mi = 84523, x = 6966.074075508863
[0m[33mi = 84522, x = 6966.740742176771
[0m[33mi = 84521, x = 6967.40740884468
[0m[33mi = 84520, x = 6968.074075512588
[0m[33mi = 84519, x = 6968.740742180496
[0m[33mi = 84518, x = 6969.407408848405
[0m[33mi = 84517, x = 6970.074075516313
[0m[33mi = 84516, x = 6970.740742184222
[0m[33mi = 84515, x = 6971.40740885213
[0m[33mi = 84514, x = 6972.074075520039
[0m[33mi = 84513, x = 6972.740742187947
[0m[33mi = 84512, x = 6973.407408855855
[0m[33mi = 84511, x = 6974.074075523764
[0m[33mi = 84510, x = 6974.740742191672
[0m[33mi = 84509, x = 6975.407408859581
[0m[33mi = 84508, x = 6976.074075527489
[0m[33mi = 84507, x = 6976.740742195398
[0m[33mi = 84506, x = 6977.407408863306
[0m[33mi = 84505, x = 6978.074075531214
[0m[33mi = 84504, x = 6978.740742199123
[0m[33mi = 84503, x = 6979.407408867031
[0m[33mi = 84502, x = 6980.07407553494
[0m[33mi = 84501, x = 6980.740742202848
[0m[33mi = 84500, x = 6981.407408870757
[0m[33mi = 84499, x = 6982.074075538665
[0m[33mi = 84498, x = 6982.740742206573
[0m[33mi = 84497, x = 6983.407408874482
[0m[33mi = 84496, x = 6984.07407554239
[0m[33mi = 84495, x = 6984.740742210299
[0m[33mi = 84494, x = 6985.407408878207
[0m[33mi = 84493, x = 6986.074075546116
[0m[33mi = 84492, x = 6986.740742214024
[0m[33mi = 84491, x = 6987.407408881932
[0m[33mi = 84490, x = 6988.074075549841
[0m[33mi = 84489, x = 6988.740742217749
[0m[33mi = 84488, x = 6989.407408885658
[0m[33mi = 84487, x = 6990.074075553566
[0m[33mi = 84486, x = 6990.740742221475
[0m[33mi = 84485, x = 6991.407408889383
[0m[33mi = 84484, x = 6992.074075557292
[0m[33mi = 84483, x = 6992.7407422252
[0m[33mi = 84482, x = 6993.407408893108
[0m[33mi = 84481, x = 6994.074075561017
[0m[33mi = 84480, x = 6994.740742228925
[0m[33mi = 84479, x = 6995.407408896834
[0m[33mi = 84478, x = 6996.074075564742
[0m[33mi = 84477, x = 6996.740742232651
[0m[33mi = 84476, x = 6997.407408900559
[0m[33mi = 84475, x = 6998.074075568467
[0m[33mi = 84474, x = 6998.740742236376
[0m[33mi = 84473, x = 6999.407408904284
[0m[33mi = 84472, x = 7000.074075572193
[0m[33mi = 84471, x = 7000.740742240101
[0m[33mi = 84470, x = 7001.40740890801
[0m[33mi = 84469, x = 7002.074075575918
[0m[33mi = 84468, x = 7002.740742243826
[0m[33mi = 84467, x = 7003.407408911735
[0m[33mi = 84466, x = 7004.074075579643
[0m[33mi = 84465, x = 7004.740742247552
[0m[33mi = 84464, x = 7005.40740891546
[0m[33mi = 84463, x = 7006.074075583369
[0m[33mi = 84462, x = 7006.740742251277
[0m[33mi = 84461, x = 7007.407408919185
[0m[33mi = 84460, x = 7008.074075587094
[0m[33mi = 84459, x = 7008.740742255002
[0m[33mi = 84458, x = 7009.407408922911
[0m[33mi = 84457, x = 7010.074075590819
[0m[33mi = 84456, x = 7010.740742258728
[0m[33mi = 84455, x = 7011.407408926636
[0m[33mi = 84454, x = 7012.074075594544
[0m[33mi = 84453, x = 7012.740742262453
[0m[33mi = 84452, x = 7013.407408930361
[0m[33mi = 84451, x = 7014.07407559827
[0m[33mi = 84450, x = 7014.740742266178
[0m[33mi = 84449, x = 7015.407408934087
[0m[33mi = 84448, x = 7016.074075601995
[0m[33mi = 84447, x = 7016.740742269903
[0m[33mi = 84446, x = 7017.407408937812
[0m[33mi = 84445, x = 7018.07407560572
[0m[33mi = 84444, x = 7018.740742273629
[0m[33mi = 84443, x = 7019.407408941537
[0m[33mi = 84442, x = 7020.074075609446
[0m[33mi = 84441, x = 7020.740742277354
[0m[33mi = 84440, x = 7021.407408945262
[0m[33mi = 84439, x = 7022.074075613171
[0m[33mi = 84438, x = 7022.740742281079
[0m[33mi = 84437, x = 7023.407408948988
[0m[33mi = 84436, x = 7024.074075616896
[0m[33mi = 84435, x = 7024.740742284805
[0m[33mi = 84434, x = 7025.407408952713
